college_id,college_name,program_type,college_rank,cost,application_deadline,application_fee,minimum_gpa,minimum_sat,minimum_act,state_location,application_requirements,degree_level
C01_P01,Evergreen State University,Engineering,5,22819,2025-10-21,147,2.73,1104,21,NV,"Letters of Recommendation, Essays, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C01_P02,Evergreen State University,Arts,16,26657,2026-05-01,83,3.28,1231,24,OH,"Essays, Transcripts, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C01_P03,Evergreen State University,Science,24,24479,2026-03-21,58,2.73,1156,28,VA,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C01_P04,Evergreen State University,Business,23,36212,2026-01-16,97,3.37,1314,25,DC,"Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C01_P05,Evergreen State University,Computer Science,24,30155,2026-09-22,50,3.21,1061,27,RI,"Letters of Recommendation, Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C02_P01,Blackwood College,Humanities,25,64074,2026-06-01,47,3.1,1254,28,NE,"Transcripts, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C02_P02,Blackwood College,Healthcare,3,42237,2026-02-08,145,2.96,1190,27,MN,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C02_P03,Blackwood College,Science,21,55283,2025-11-17,90,3.03,1422,34,NH,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C02_P04,Blackwood College,Arts,21,64968,2026-05-09,36,3.04,1518,25,TN,"Transcripts, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors']"
C02_P05,Blackwood College,Engineering,2,43556,2026-07-29,99,3.25,1463,21,OK,"Essays, Transcripts, Letters of Recommendation, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C03_P01,Riverside Polytechnic Institute,Healthcare,12,63636,2026-04-12,41,3.26,1507,34,MT,"Letters of Recommendation, Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C03_P02,Riverside Polytechnic Institute,Education,16,15748,2026-08-20,54,2.86,1430,21,ID,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C03_P03,Riverside Polytechnic Institute,Computer Science,13,43384,2026-02-17,104,2.52,1505,27,IN,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C03_P04,Riverside Polytechnic Institute,Science,3,49901,2026-03-21,131,3.27,1599,23,MA,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C03_P05,Riverside Polytechnic Institute,Arts,13,35463,2026-01-15,103,2.53,1343,33,WV,"Letters of Recommendation, Essays, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C04_P01,Northwood University,Education,18,41260,2026-07-30,141,2.95,1474,36,IA,"Letters of Recommendation, Essays, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors']"
C04_P02,Northwood University,Engineering,15,17866,2026-02-27,116,2.76,1485,29,MI,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors']"
C04_P03,Northwood University,Business,2,46983,2025-12-04,84,2.86,1193,36,ME,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors']"
C04_P04,Northwood University,Humanities,23,37953,2026-02-19,47,3.23,1315,30,CA,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors']"
C04_P05,Northwood University,Healthcare,6,49290,2025-10-04,100,3.49,1507,25,SD,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C05_P01,Sterling University,Engineering,1,33739,2026-05-02,124,3.59,1181,22,AK,"Essays, Transcripts, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C05_P02,Sterling University,Science,25,31746,2026-05-01,49,3.63,1060,34,AZ,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C05_P03,Sterling University,Computer Science,2,54391,2026-09-12,43,3.48,1214,36,TX,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C05_P04,Sterling University,Education,1,40807,2026-04-08,41,3.14,1471,21,CO,"Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C05_P05,Sterling University,Arts,9,29392,2026-01-11,48,3.62,1440,30,IL,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C06_P01,Westwood College of Technology,Computer Science,17,30731,2026-10-02,125,2.53,1232,29,OK,"Essays, Transcripts, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C06_P02,Westwood College of Technology,Humanities,15,50527,2025-12-20,85,2.9,1347,27,OK,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C06_P03,Westwood College of Technology,Arts,2,38211,2025-10-11,85,3.22,1237,28,VI,"Essays, Transcripts, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C06_P04,Westwood College of Technology,Engineering,12,16763,2026-04-13,36,2.74,1508,27,CA,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C06_P05,Westwood College of Technology,Education,23,27366,2026-09-16,46,3.69,1366,22,UT,"Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C07_P01,Oakridge Institute of Science,Engineering,6,17948,2026-05-12,137,2.62,1135,24,OK,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters', 'PhD']"
C07_P02,Oakridge Institute of Science,Science,1,26010,2026-06-30,44,3.47,1077,27,IA,"Letters of Recommendation, Essays, Standardized Test Scores (SAT/ACT)",['Associates']
C07_P03,Oakridge Institute of Science,Business,15,15546,2025-11-14,85,3.56,1340,26,ND,"Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C07_P04,Oakridge Institute of Science,Humanities,28,54007,2025-11-18,114,3.23,1180,32,VI,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters', 'PhD']"
C07_P05,Oakridge Institute of Science,Education,19,23649,2025-12-30,44,2.52,1533,36,MO,"Essays, Transcripts, Letters of Recommendation, Standardized Test Scores (SAT/ACT)",['Associates']
C08_P01,Crimson University,Engineering,16,25126,2026-04-28,150,2.9,1597,20,HI,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C08_P02,Crimson University,Humanities,8,15388,2026-09-19,91,3.45,1511,22,WA,"Essays, Transcripts, Portfolio, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C08_P03,Crimson University,Arts,25,32986,2026-07-29,101,3.23,1337,28,CO,"Letters of Recommendation, Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C08_P04,Crimson University,Computer Science,15,55733,2026-10-03,72,3.12,1421,33,WV,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C08_P05,Crimson University,Education,24,27347,2026-03-26,74,3.21,1549,23,WI,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C09_P01,Pinnacle College,Computer Science,26,18764,2026-03-06,59,2.85,1054,21,NJ,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C09_P02,Pinnacle College,Arts,7,63016,2025-10-19,150,3.48,1516,20,WI,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C09_P03,Pinnacle College,Education,9,48757,2026-08-06,127,3.55,1248,32,WY,"Letters of Recommendation, Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C09_P04,Pinnacle College,Humanities,19,54876,2026-02-23,148,2.6,1388,20,NJ,"Letters of Recommendation, Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C09_P05,Pinnacle College,Engineering,17,37975,2026-05-05,145,2.81,1269,32,SD,"Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters']"
C10_P01,Coastal State University,Engineering,10,29499,2026-02-28,106,2.64,1425,36,LA,"Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C10_P02,Coastal State University,Humanities,18,32658,2026-05-18,110,3.1,1509,26,WI,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C10_P03,Coastal State University,Education,2,59453,2026-01-13,106,3.54,1560,24,WY,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C10_P04,Coastal State University,Arts,11,52792,2026-06-21,120,2.96,1506,34,LA,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C10_P05,Coastal State University,Healthcare,10,36081,2025-12-25,84,2.83,1187,24,KS,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C11_P01,Mountainview University,Arts,24,42467,2025-10-07,40,3.12,1319,34,ID,"Letters of Recommendation, Essays, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C11_P02,Mountainview University,Engineering,3,62398,2026-07-13,114,2.74,1391,28,IL,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C11_P03,Mountainview University,Humanities,12,57580,2026-09-05,141,2.61,1407,21,OK,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C11_P04,Mountainview University,Science,17,40115,2026-02-11,148,2.7,1358,30,IN,"Essays, Transcripts, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C11_P05,Mountainview University,Business,3,50462,2026-08-26,86,2.92,1253,26,NJ,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C12_P01,Valley Forge College,Arts,19,38777,2026-06-27,133,3.53,1397,33,MO,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C12_P02,Valley Forge College,Engineering,13,33083,2026-01-23,65,2.8,1249,25,KS,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C12_P03,Valley Forge College,Science,8,48169,2026-03-19,46,2.56,1073,26,NV,"Essays, Transcripts, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C12_P04,Valley Forge College,Business,24,46744,2026-05-29,39,2.8,1419,20,AZ,"Letters of Recommendation, Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C12_P05,Valley Forge College,Computer Science,21,60227,2026-06-18,141,2.78,1498,27,NC,"Transcripts, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C13_P01,Atlantic Coast University,Computer Science,1,52011,2026-06-17,101,3.14,1188,35,GA,"Letters of Recommendation, Essays, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C13_P02,Atlantic Coast University,Business,21,35995,2026-03-18,49,3.25,1433,33,RI,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C13_P03,Atlantic Coast University,Humanities,11,36690,2025-10-19,121,3.32,1159,24,WA,"Essays, Transcripts, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C13_P04,Atlantic Coast University,Education,7,47599,2026-03-05,119,3.09,1160,28,MO,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C13_P05,Atlantic Coast University,Engineering,21,53838,2026-02-25,135,3.52,1056,28,SD,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C14_P01,Midland State University,Computer Science,9,31225,2025-12-05,115,3.17,1077,32,ND,"Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT)",['Associates']
C14_P02,Midland State University,Healthcare,25,24448,2026-04-21,149,2.57,1548,21,CO,"Letters of Recommendation, Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors']"
C14_P03,Midland State University,Science,5,52378,2026-07-16,138,2.64,1118,26,KS,"Letters of Recommendation, Essays, Standardized Test Scores (SAT/ACT)",['Associates']
C14_P04,Midland State University,Engineering,4,60436,2026-06-27,77,2.81,1295,36,LA,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT)",['Associates']
C14_P05,Midland State University,Business,25,16068,2026-08-09,59,3.04,1375,23,RI,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT)","['Associates', 'Bachelors', 'Masters', 'PhD']"
C15_P01,Golden Gate University,Education,26,59512,2026-02-04,116,3.56,1370,33,MA,"Letters of Recommendation, Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C15_P02,Golden Gate University,Computer Science,18,44409,2025-11-06,47,2.61,1202,33,MT,"Essays, Transcripts, Portfolio, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C15_P03,Golden Gate University,Engineering,30,60776,2026-05-28,98,2.82,1568,25,NE,"Letters of Recommendation, Essays, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C15_P04,Golden Gate University,Humanities,1,49118,2026-01-05,99,2.83,1475,30,RI,"Letters of Recommendation, Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C15_P05,Golden Gate University,Arts,10,37460,2026-08-29,138,2.94,1489,22,CA,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C16_P01,Cascade Falls College,Healthcare,21,44114,2026-05-11,83,3.27,1129,34,KS,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C16_P02,Cascade Falls College,Business,19,26511,2026-07-09,129,2.53,1177,23,DE,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C16_P03,Cascade Falls College,Science,27,52978,2026-07-15,57,2.96,1341,29,WA,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C16_P04,Cascade Falls College,Computer Science,19,23318,2025-10-06,140,2.76,1321,32,FL,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C16_P05,Cascade Falls College,Arts,3,50503,2025-12-02,85,3.21,1365,32,WV,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C17_P01,Sunstone University,Education,3,34496,2026-05-06,125,2.72,1212,34,DC,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C17_P02,Sunstone University,Science,12,47450,2025-12-06,71,3.16,1104,28,WV,"Transcripts, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C17_P03,Sunstone University,Engineering,8,60934,2025-12-21,39,2.71,1386,34,VI,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C17_P04,Sunstone University,Computer Science,8,29613,2026-07-08,135,3.51,1414,33,VA,"Essays, Transcripts, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C17_P05,Sunstone University,Arts,17,41788,2026-06-05,92,2.53,1321,34,AR,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C18_P01,Ironwood Institute,Humanities,5,53777,2026-01-24,69,2.99,1264,24,AZ,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C18_P02,Ironwood Institute,Business,6,29674,2026-05-06,131,3.64,1561,34,SD,"Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C18_P03,Ironwood Institute,Computer Science,22,46716,2025-11-11,39,3.64,1229,33,OH,"Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C18_P04,Ironwood Institute,Education,6,37798,2026-06-19,130,3.36,1301,20,TN,"Transcripts, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C18_P05,Ironwood Institute,Science,22,42614,2026-03-21,145,2.78,1059,29,CA,"Personal Statement, Letters of Recommendation, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C19_P01,Blue Ridge College,Education,5,41913,2025-12-02,150,3.23,1551,35,VI,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C19_P02,Blue Ridge College,Humanities,9,36182,2026-03-28,103,2.73,1429,23,OH,"Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C19_P03,Blue Ridge College,Arts,28,28091,2026-06-21,70,3.7,1376,20,KS,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors']"
C19_P04,Blue Ridge College,Science,15,42135,2026-02-14,130,3.33,1210,34,PA,"Letters of Recommendation, Personal Statement, Transcripts, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C19_P05,Blue Ridge College,Engineering,9,50583,2025-12-26,39,3.11,1445,22,PA,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C20_P01,Harborlight University,Engineering,11,63792,2026-05-07,51,3.56,1095,34,NE,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters', 'PhD']"
C20_P02,Harborlight University,Humanities,13,50488,2026-06-26,69,3.62,1312,20,HI,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
C20_P03,Harborlight University,Education,22,28315,2026-02-16,51,2.65,1344,32,AR,"Transcripts, Essays, Portfolio, Interview, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C20_P04,Harborlight University,Healthcare,15,55698,2025-10-23,56,2.75,1340,25,MO,"Portfolio, Essays, Letters of Recommendation, Standardized Test Scores (SAT/ACT) - Optional","['Associates', 'Bachelors', 'Masters']"
C20_P05,Harborlight University,Business,9,16998,2025-11-30,37,2.85,1371,33,TX,"Transcripts, Essays, Interview, Standardized Test Scores (SAT/ACT) - Optional",['Associates']
